Timestamp	SensorData
2025-02-07 14:21:27	Temperature: 615.00  C, Humidity: 1331.40 %
2025-02-07 14:21:28	615.00,1331.40
2025-02-07 14:21:37	Temperature: 615.10  C, Humidity: 1331.40 %
2025-02-07 14:21:38	615.10,1331.40
2025-02-07 14:21:47	Temperature: 615.10  C, Humidity: 1331.20 %
2025-02-07 14:21:48	615.10,1331.20
2025-02-07 14:21:57	Temperature: 615.10  C, Humidity: 1306.50 %
2025-02-07 14:21:58	615.10,1306.50
2025-02-07 14:22:07	Temperature: 615.20  C, Humidity: 1306.40 %
2025-02-07 14:22:08	615.20,1306.40
2025-02-07 14:22:17	Temperature: 615.20  C, Humidity: 1306.30 %
2025-02-07 14:22:18	615.20,1306.30
2025-02-07 14:22:27	Temperature: 615.20  C, Humidity: 1306.50 %
2025-02-07 14:22:28	615.20,1306.50
2025-02-07 14:22:37	Temperature: 615.20  C, Humidity: 1306.40 %
2025-02-07 14:22:38	615.20,1306.40
2025-02-07 14:22:47	Temperature: 615.30  C, Humidity: 1306.10 %
2025-02-07 14:22:48	615.30,1306.10
2025-02-07 14:22:57	Temperature: 640.00  C, Humidity: 1306.00 %
2025-02-07 14:22:58	640.00,1306.00
2025-02-07 14:23:07	Temperature: 640.00  C, Humidity: 1305.80 %
2025-02-07 14:23:08	640.00,1305.80
2025-02-07 14:23:17	Temperature: 640.00  C, Humidity: 1305.80 %
2025-02-07 14:23:18	640.00,1305.80
2025-02-07 14:23:27	Temperature: 640.00  C, Humidity: 1305.80 %
2025-02-07 14:23:28	640.00,1305.80
2025-02-07 14:23:37	Temperature: 640.00  C, Humidity: 1305.80 %
2025-02-07 14:23:38	640.00,1305.80
2025-02-07 14:23:47	Temperature: 640.00  C, Humidity: 1305.80 %
2025-02-07 14:23:48	640.00,1305.80
2025-02-07 14:23:57	Temperature: 640.00  C, Humidity: 1305.60 %
2025-02-07 14:23:58	640.00,1305.60
2025-02-07 14:24:07	Temperature: 640.10  C, Humidity: 1280.90 %
2025-02-07 14:24:08	640.10,1280.90
2025-02-07 14:24:17	Temperature: 640.10  C, Humidity: 1280.90 %
2025-02-07 14:24:18	640.10,1280.90
2025-02-07 14:24:27	Temperature: 640.10  C, Humidity: 1280.80 %
2025-02-07 14:24:28	640.10,1280.80
2025-02-07 14:24:37	Temperature: 640.10  C, Humidity: 1280.80 %
2025-02-07 14:24:38	640.10,1280.80
2025-02-07 14:24:47	Temperature: 640.10  C, Humidity: 1280.80 %
2025-02-07 14:24:48	640.10,1280.80
2025-02-07 14:24:57	Temperature: 640.10  C, Humidity: 1280.80 %
2025-02-07 14:24:58	640.10,1280.80
2025-02-07 14:25:07	Temperature: 640.10  C, Humidity: 1280.80 %
2025-02-07 14:25:08	640.10,1280.80
2025-02-07 14:25:17	Temperature: 640.10  C, Humidity: 1280.80 %
2025-02-07 14:25:18	640.10,1280.80
2025-02-07 14:25:27	Temperature: 640.10  C, Humidity: 1280.80 %
2025-02-07 14:25:28	640.10,1280.80
